GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_6: Population density per square kilometre
9330001.01,CT,0001.01,1.0195,6154,2336,2290,6036.3
9330001.02,CT,0001.02,1.8621,8245,3799,3587,4427.8
9330002.01,CT,0002.01,1.9403,6949,3024,2890,3581.4
9330002.03,CT,0002.03,0.7852,3908,1465,1357,4977.1
9330002.04,CT,0002.04,0.777,4527,1703,1587,5826.3
9330003.01,CT,0003.01,0.5432,3703,1370,1218,6817
9330003.02,CT,0003.02,1.1175,4519,1474,1368,4043.8
9330004.01,CT,0004.01,1.5554,7090,3492,3155,4558.3
9330004.02,CT,0004.02,1.1824,5548,1922,1792,4692.2
9330005.00,CT,0005.00,1.3791,7151,4405,4204,5185.3
9330006.01,CT,0006.01,0.9175,4998,1946,1844,5447.4
9330006.02,CT,0006.02,1.0936,6096,2398,2257,5574.3
9330007.01,CT,0007.01,2.6684,5724,2490,2350,2145.1
9330007.02,CT,0007.02,1.4185,4256,1774,1660,3000.4
9330008.01,CT,0008.01,1.8398,1646,584,562,894.7
9330008.02,CT,0008.02,3.5378,4209,1621,1523,1189.7
9330009.00,CT,0009.00,1.6647,7168,3521,3304,4305.9
9330010.01,CT,0010.01,1.4154,5447,2439,2283,3848.4
9330010.02,CT,0010.02,1.393,5197,1975,1889,3730.8
9330011.00,CT,0011.00,1.5728,6910,2727,2501,4393.4
9330012.01,CT,0012.01,0.8885,4455,1747,1588,5014.1
9330012.02,CT,0012.02,0.6543,4047,1653,1549,6185.2
9330013.01,CT,0013.01,1.1375,6634,2537,2357,5832.1
9330013.03,CT,0013.03,0.6239,5213,1812,1693,8355.5
9330013.04,CT,0013.04,0.4773,3580,1284,1175,7500.5
9330014.01,CT,0014.01,0.5041,2936,1122,1040,5824.2
9330014.02,CT,0014.02,0.807,5651,2236,2076,7002.5
9330015.01,CT,0015.01,0.9314,5688,2058,1883,6106.9
9330015.02,CT,0015.02,1.3426,6770,2544,2378,5042.5
9330016.01,CT,0016.01,0.6765,4966,1904,1805,7340.7
9330016.04,CT,0016.04,0.9363,7340,2816,2666,7839.4
9330016.05,CT,0016.05,0.5427,4861,2075,1917,8957.1
9330016.06,CT,0016.06,0.1238,6489,3577,3437,52415.2
9330017.02,CT,0017.02,0.8547,6673,2528,2392,7807.4
9330017.03,CT,0017.03,0.7405,4948,1999,1862,6682
9330017.04,CT,0017.04,0.4194,2695,1035,958,6425.8
9330018.01,CT,0018.01,0.9026,7070,2669,2497,7832.9
9330018.02,CT,0018.02,0.988,7167,2708,2531,7254
9330019.00,CT,0019.00,1.8392,5611,2532,2352,3050.8
9330020.00,CT,0020.00,1.3912,3745,1614,1497,2691.9
9330021.00,CT,0021.00,2.2093,3624,1375,1278,1640.3
9330022.00,CT,0022.00,0.3178,3098,1847,1709,9748.3
9330023.00,CT,0023.00,1.2002,4387,1610,1497,3655.2
9330024.00,CT,0024.00,1.7023,6007,2314,2161,3528.8
9330025.00,CT,0025.00,1.9891,7567,3076,2828,3804.2
9330026.00,CT,0026.00,1.2593,4793,1976,1853,3806.1
9330027.01,CT,0027.01,1.2742,4138,1591,1502,3247.5
9330027.02,CT,0027.02,1.0312,3589,1513,1395,3480.4
9330028.00,CT,0028.00,1.4746,3121,1331,1232,2116.5
9330029.00,CT,0029.00,1.5016,7390,3365,3179,4921.4
9330030.00,CT,0030.00,1.4562,7346,3126,2910,5044.6
9330031.01,CT,0031.01,0.8985,6159,2773,2598,6854.8
9330031.02,CT,0031.02,0.6934,4566,1969,1842,6584.9
9330032.01,CT,0032.01,0.5797,4639,2064,1897,8002.4
9330032.02,CT,0032.02,0.6622,5058,2297,2141,7638.2
9330033.01,CT,0033.01,0.6823,5007,2094,1930,7338.4
9330033.02,CT,0033.02,0.4472,2977,1137,1043,6657
9330034.01,CT,0034.01,0.6734,6112,2488,2336,9076.3
9330034.02,CT,0034.02,1.3371,7476,2834,2638,5591.2
9330035.01,CT,0035.01,0.7209,4369,1754,1647,6060.5
9330035.02,CT,0035.02,1.534,6793,2845,2676,4428.3
9330036.01,CT,0036.01,1.3696,6218,2312,2167,4540
9330036.02,CT,0036.02,1.4685,6125,2232,2128,4170.9
9330037.01,CT,0037.01,0.6017,5032,2200,2068,8363
9330037.02,CT,0037.02,0.519,3503,1655,1554,6749.5
9330038.00,CT,0038.00,0.589,6742,3660,3503,11446.5
9330039.01,CT,0039.01,0.7142,6284,3721,3523,8798.7
9330039.02,CT,0039.02,0.6033,5874,3235,3050,9736.4
9330040.01,CT,0040.01,0.2705,4131,2972,2816,15271.7
9330040.02,CT,0040.02,0.3166,4501,3055,2889,14216.7
9330041.01,CT,0041.01,0.381,4511,2981,2778,11839.9
9330041.02,CT,0041.02,1.0012,7993,4180,3954,7983.4
9330042.00,CT,0042.00,1.0874,6591,3001,2744,6061.2
9330043.01,CT,0043.01,0.7113,3953,1935,1732,5557.4
9330043.02,CT,0043.02,0.9967,4311,1776,1630,4325.3
9330044.00,CT,0044.00,2.8772,4622,2268,2095,1606.4
9330045.01,CT,0045.01,0.673,4821,2567,2381,7163.4
9330045.02,CT,0045.02,0.7334,5915,3012,2822,8065.2
9330046.00,CT,0046.00,0.4919,5349,3152,3023,10874.2
9330047.01,CT,0047.01,0.333,3784,2417,2261,11363.4
9330047.02,CT,0047.02,0.3916,4200,2827,2678,10725.2
9330048.01,CT,0048.01,0.8336,5828,3649,3481,6991.4
9330048.02,CT,0048.02,0.3864,2590,1593,1518,6702.9
9330049.02,CT,0049.02,0.8513,5996,3294,3167,7043.3
9330049.03,CT,0049.03,0.2532,2991,1699,1623,11812.8
9330049.04,CT,0049.04,0.2506,3375,1882,1816,13467.7
9330049.05,CT,0049.05,0.6446,1291,1012,739,2002.8
9330049.06,CT,0049.06,0.4025,8739,5490,5060,21711.8
9330050.02,CT,0050.02,0.6813,6240,3631,3462,9159
9330050.03,CT,0050.03,1.293,6935,4441,4256,5363.5
9330050.04,CT,0050.04,0.3066,3196,2009,1865,10424
9330051.01,CT,0051.01,0.5443,3252,1418,1309,5974.6
9330051.02,CT,0051.02,0.755,4608,1942,1825,6103.3
9330052.01,CT,0052.01,1.2612,6461,2659,2466,5122.9
9330052.02,CT,0052.02,1.3256,6242,2481,2291,4708.8
9330053.01,CT,0053.01,2.6249,6701,2889,2690,2552.9
9330053.02,CT,0053.02,0.798,3819,1656,1543,4785.7
9330054.01,CT,0054.01,0.586,3855,1693,1584,6578.5
9330054.02,CT,0054.02,0.7927,4638,1815,1727,5850.9
9330055.01,CT,0055.01,0.8045,5425,2842,2673,6743.3
9330055.02,CT,0055.02,0.6522,4406,2574,2463,6755.6
9330056.01,CT,0056.01,1.1288,4077,2506,2353,3611.8
9330056.02,CT,0056.02,0.6673,4467,2457,2320,6694.1
9330057.01,CT,0057.01,0.2311,3492,1841,1708,15110.3
9330057.02,CT,0057.02,1.6262,5012,2568,2373,3082
9330058.00,CT,0058.00,1.0881,4151,2231,2031,3814.9
9330059.07,CT,0059.07,0.2539,5646,3504,3153,22237.1
9330059.08,CT,0059.08,0.3375,7131,3842,3579,21128.9
9330059.09,CT,0059.09,0.1998,7976,5538,5172,39919.9
9330059.10,CT,0059.10,0.1992,7089,4661,4299,35587.3
9330059.11,CT,0059.11,0.8597,8566,5500,4956,9963.9
9330059.13,CT,0059.13,0.319,5079,3136,2789,15921.6
9330059.15,CT,0059.15,0.1499,4958,3071,2795,33075.4
9330059.16,CT,0059.16,0.4407,5527,3260,2976,12541.4
9330059.17,CT,0059.17,0.5663,5200,3556,3086,9182.4
9330059.18,CT,0059.18,0.2148,2943,1792,1634,13701.1
9330060.01,CT,0060.01,0.1486,3184,2212,2080,21426.6
9330060.02,CT,0060.02,0.2319,5799,4125,3791,25006.5
9330061.00,CT,0061.00,0.2121,5275,3825,3527,24870.3
9330062.00,CT,0062.00,0.168,3390,2487,2273,20178.6
9330063.00,CT,0063.00,0.1851,4492,3145,2763,24268
9330064.00,CT,0064.00,0.2389,4870,3365,3188,20385.1
9330065.00,CT,0065.00,0.241,6799,4693,4257,28211.6
9330066.01,CT,0066.01,0.1283,3370,2108,1803,26266.6
9330066.02,CT,0066.02,0.4281,6363,3871,3399,14863.3
9330067.01,CT,0067.01,0.1863,3724,2714,2514,19989.3
9330067.02,CT,0067.02,0.2208,5126,3177,2799,23215.6
9330068.00,CT,0068.00,4.0575,4940,3625,3360,1217.5
9330069.02,CT,0069.02,9.0083,7309,3932,3226,811.4
9330069.03,CT,0069.03,2.3592,8177,3450,3048,3466
9330069.04,CT,0069.04,3.1091,2810,1537,1272,903.8
9330100.01,CT,0100.01,0.9705,4231,1751,1657,4359.6
9330100.02,CT,0100.02,2.8838,8093,3813,3592,2806.4
9330101.03,CT,0101.03,0.3386,5683,3511,3370,16783.8
9330101.04,CT,0101.04,0.3021,5664,3436,3184,18748.8
9330101.05,CT,0101.05,0.5881,4992,2473,2357,8488.4
9330101.06,CT,0101.06,0.4221,6375,4070,3758,15103.1
9330102.01,CT,0102.01,0.2767,570,199,172,2060
9330102.02,CT,0102.02,2.572,7360,2925,2788,2861.6
9330103.01,CT,0103.01,0.7027,3454,1639,1553,4915.3
9330103.02,CT,0103.02,0.638,4486,2405,2194,7031.3
9330104.01,CT,0104.01,0.5189,2568,1141,1055,4948.9
9330104.02,CT,0104.02,1.893,5214,1857,1785,2754.4
9330110.02,CT,0110.02,2.191,3099,1203,1156,1414.4
9330110.03,CT,0110.03,38.7666,3104,1333,1260,80.1
9330110.04,CT,0110.04,1.5078,4043,1472,1439,2681.4
9330111.02,CT,0111.02,32.0499,7392,2784,2716,230.6
9330111.04,CT,0111.04,1.1176,2373,1168,1136,2123.3
9330111.05,CT,0111.05,3.3093,4264,1602,1549,1288.5
9330111.06,CT,0111.06,0.4861,105,37,30,216
9330111.07,CT,0111.07,23.834,5190,2227,2109,217.8
9330112.00,CT,0112.00,1.0574,2825,1160,1093,2671.6
9330113.00,CT,0113.00,2.9346,8422,3537,3330,2869.9
9330114.01,CT,0114.01,1.6624,2870,967,938,1726.4
9330114.02,CT,0114.02,2.0103,5301,1896,1833,2636.9
9330115.00,CT,0115.00,4.6825,6017,2133,2068,1285
9330116.00,CT,0116.00,16.1051,5213,1924,1850,323.7
9330117.00,CT,0117.00,2.3834,6264,2339,2242,2628.2
9330118.00,CT,0118.00,3.5202,8572,3993,3738,2435.1
9330119.00,CT,0119.00,1.3119,2713,1100,1049,2068
9330120.00,CT,0120.00,2.2807,4005,1445,1391,1756
9330121.00,CT,0121.00,1.8524,4708,1621,1546,2541.6
9330122.00,CT,0122.00,19.2053,4166,1443,1393,216.9
9330130.01,CT,0130.01,0.8792,4639,2898,2673,5276.4
9330130.03,CT,0130.03,1.4738,5174,2895,2679,3510.7
9330130.04,CT,0130.04,1.7163,2899,1464,1334,1689.1
9330131.00,CT,0131.00,3.3609,7420,2743,2614,2207.7
9330132.00,CT,0132.00,3.3004,3731,1358,1300,1130.5
9330133.01,CT,0133.01,3.9299,3729,1522,1446,948.9
9330133.02,CT,0133.02,36.7417,6250,2435,2318,170.1
9330134.00,CT,0134.00,15.1739,7973,3061,2901,525.4
9330135.00,CT,0135.00,22.3201,5206,1883,1759,233.2
9330140.02,CT,0140.02,15.6758,7464,3153,3057,476.1
9330140.03,CT,0140.03,42.1844,4467,1641,1571,105.9
9330140.04,CT,0140.04,2.5086,5256,1816,1678,2095.2
9330141.02,CT,0141.02,0.0826,811,419,402,9818.4
9330141.03,CT,0141.03,1.4115,4956,2130,2052,3511.2
9330141.04,CT,0141.04,0.7851,3516,1289,1260,4478.4
9330142.01,CT,0142.01,1.4698,6098,2117,2064,4148.9
9330142.02,CT,0142.02,1.4645,4853,1764,1709,3313.8
9330142.03,CT,0142.03,1.5305,6618,2564,2473,4324.1
9330143.01,CT,0143.01,1.331,5489,1850,1778,4124
9330143.02,CT,0143.02,1.3032,4650,1706,1639,3568.1
9330143.03,CT,0143.03,1.34,4828,1767,1700,3603
9330143.04,CT,0143.04,1.3211,5590,1861,1815,4231.3
9330144.03,CT,0144.03,0.6772,2553,836,800,3769.9
9330144.04,CT,0144.04,1.3364,5574,2116,2032,4170.9
9330144.05,CT,0144.05,0.6899,2697,967,927,3909.3
9330144.06,CT,0144.06,1.3276,5255,1815,1744,3958.3
9330145.01,CT,0145.01,1.336,4268,1500,1448,3194.6
9330145.02,CT,0145.02,1.3767,3171,1083,1050,2303.3
9330146.00,CT,0146.00,4.7848,8114,3017,2905,1695.8
9330147.04,CT,0147.04,0.3308,5249,2477,2406,15867.6
9330147.05,CT,0147.05,0.3296,4528,1937,1871,13737.9
9330147.07,CT,0147.07,0.453,6996,3788,3549,15443.7
9330147.09,CT,0147.09,0.2401,3809,1641,1589,15864.2
9330147.10,CT,0147.10,0.4137,4315,1999,1918,10430.3
9330147.11,CT,0147.11,0.2066,3724,1745,1695,18025.2
9330147.12,CT,0147.12,0.3991,3901,1819,1727,9774.5
9330147.13,CT,0147.13,0.3805,5726,2560,2456,15048.6
9330147.14,CT,0147.14,2.3036,5947,2085,2003,2581.6
9330148.01,CT,0148.01,1.2267,6033,3115,2733,4918.1
9330148.02,CT,0148.02,0.9005,5414,3021,2776,6012.2
9330148.03,CT,0148.03,0.6631,3604,2023,1871,5435.1
9330149.02,CT,0149.02,1.5319,4600,1591,1533,3002.8
9330149.05,CT,0149.05,0.6478,2221,747,718,3428.5
9330149.06,CT,0149.06,1.6689,4788,1799,1734,2869
9330149.07,CT,0149.07,1.0388,2710,905,858,2608.8
9330149.08,CT,0149.08,1.0331,4469,1839,1788,4325.8
9330149.09,CT,0149.09,0.6636,2951,1144,1076,4447
9330150.00,CT,0150.00,17.9453,819,315,304,45.6
9330151.03,CT,0151.03,3.0815,3586,1320,1224,1163.7
9330151.05,CT,0151.05,1.2982,3739,1213,1173,2880.1
9330151.06,CT,0151.06,1.91,5273,1663,1605,2760.7
9330151.07,CT,0151.07,2.968,7045,3931,3613,2373.7
9330151.09,CT,0151.09,0.5913,2568,838,819,4343
9330151.10,CT,0151.10,0.6965,6630,3135,2981,9519
9330151.11,CT,0151.11,2.013,3064,974,956,1522.1
9330160.01,CT,0160.01,2.1615,4574,1708,1658,2116.1
9330160.02,CT,0160.02,6.5824,6707,3107,2988,1018.9
9330160.03,CT,0160.03,2.654,5855,2314,2218,2206.1
9330160.04,CT,0160.04,2.3121,5024,2462,2364,2172.9
9330161.02,CT,0161.02,1.728,5687,2447,2368,3291.1
9330161.03,CT,0161.03,2.3324,6425,2520,2461,2754.7
9330161.05,CT,0161.05,1.6113,5540,2088,2045,3438.2
9330161.06,CT,0161.06,3.7036,5395,2242,2164,1456.7
9330161.07,CT,0161.07,0.5331,10,4,4,18.8
9330161.08,CT,0161.08,6.5719,2256,1081,930,343.3
9330161.09,CT,0161.09,136.2185,2479,828,772,18.2
9330162.01,CT,0162.01,2.1433,6095,2011,1945,2843.7
9330162.02,CT,0162.02,2.0774,6877,2166,2082,3310.4
9330162.04,CT,0162.04,4.9189,5857,1953,1897,1190.7
9330162.05,CT,0162.05,0.9558,4917,1603,1478,5144.4
9330162.06,CT,0162.06,0.7018,3196,1013,935,4554
9330163.01,CT,0163.01,1.7325,6497,2135,2034,3750.1
9330163.04,CT,0163.04,2.6233,6009,2042,1933,2290.6
9330163.05,CT,0163.05,1.6434,6176,2115,1997,3758.1
9330163.06,CT,0163.06,0.9853,5346,1821,1732,5425.8
9330163.07,CT,0163.07,1.3187,5473,1758,1667,4150.3
9330163.08,CT,0163.08,1.2586,4326,1403,1320,3437.2
9330170.03,CT,0170.03,0.4898,4395,3098,2878,8973.1
9330170.04,CT,0170.04,2.1784,5970,2718,2484,2740.5
9330170.05,CT,0170.05,0.3206,2938,2060,1960,9164.1
9330170.07,CT,0170.07,1.2192,4663,1676,1579,3824.6
9330170.08,CT,0170.08,0.9656,3973,1989,1834,4114.5
9330180.05,CT,0180.05,1.2964,5470,2201,2111,4219.4
9330180.06,CT,0180.06,1.6316,3014,1023,997,1847.3
9330180.07,CT,0180.07,8.8354,9052,3374,3102,1024.5
9330180.08,CT,0180.08,35.8065,5874,2233,2089,164
9330180.09,CT,0180.09,1.7286,7996,3246,3135,4625.7
9330180.10,CT,0180.10,1.3137,4564,1616,1562,3474.2
9330181.03,CT,0181.03,6.2587,5335,2196,2062,852.4
9330181.07,CT,0181.07,1.8656,3471,1339,1297,1860.5
9330181.08,CT,0181.08,1.2226,2834,1057,1007,2318
9330181.09,CT,0181.09,3.9034,6234,2328,2258,1597.1
9330181.10,CT,0181.10,3.2695,5243,2242,2171,1603.6
9330181.11,CT,0181.11,0.6375,2693,1462,1417,4224.3
9330181.12,CT,0181.12,3.4354,3000,1055,1009,873.3
9330181.13,CT,0181.13,1.8705,4225,1912,1816,2258.8
9330181.14,CT,0181.14,1.4486,4591,1928,1873,3169.3
9330181.15,CT,0181.15,1.3222,71,33,31,53.7
9330181.16,CT,0181.16,2.2791,5839,2336,2229,2562
9330181.17,CT,0181.17,1.8153,4794,2001,1917,2640.9
9330181.18,CT,0181.18,0.6459,3641,1881,1830,5637.1
